"XCoord","YCoord","Competitor"
-0.230442969257977,-0.280220180700956,"Kate"
-0.0821537139609364,0.172597462776142,"Mark"
0.19387893519101,0.340761715250838,"Mark"
0.262575718310364,-0.290876918292994,"Kate"
-0.504978182145579,-0.84921595043788,"Bob"
0.216201174673911,-0.170681043583832,"Mark"
-0.80105686695122,0.114196198137579,"Sue"
0.415671692911376,0.169996984531039,"Bob"
0.162052296107094,0.592922303918813,"Mark"
-0.842877124355105,0.399060144538815,"Bob"
-0.403081405586151,0.695408266632305,"Sue"
0.084615892274809,-0.213487786513385,"Mark"
0.0784297126446205,-0.725568742121366,"Sue"
0.175748692879747,0.964225281855326,"Bob"
-0.0384389254832256,-0.152915464736387,"Mark"
0.148746686939656,-0.482545921876154,"Mark"
-0.87481046092306,-0.360278725997836,"Bob"
0.383034583732664,0.0233792720817239,"Kate"
-0.102792854688797,0.420859804788068,"Mark"
0.0109513475945482,0.827639760504332,"Sue"
0.582691641789946,0.198065370745182,"Sue"
0.113184213652967,-0.450590978775321,"Mark"
