X,Y
8.402078311388863,8.934139907241985
-0.05705308522126096,8.771918542290802
-2.3896389559710376,-10.669297862761821
14.412620813269037,-14.578576268226863
5.492933367574638,10.761219232293245
-7.043571438543544,14.564302641721955
1.2742105670224597,-8.378060714050363
4.298749595642232,8.478733513183766
-2.716819295835407,-9.459323060184047
-16.375833356380596,11.779080417674036
11.991912549895877,-17.924028736192263
11.888365169635204,23.265042670699998
-15.462078591591814,-28.616028008871684
-2.7863046849946684,2.658208196028508
6.197402871093967,6.163007039789875
1.4481444367996177,-0.4151770005695994
13.044651926518297,-23.081637997180632
-10.564384001382162,-14.997881827865132
-0.17907224761132567,-5.83638066639646
17.575572847499544,-16.702345439382498
1.2083793326695087,5.80979921706028
-8.415891990152542,5.2016166582719965
-11.380366845554768,-11.458364245770525
7.059561390861517,14.315306128608999
-21.243897446755394,11.842725526761889
-4.904665761706833,-6.687281437259479
-3.4355424820685414,9.252515495580257
-8.458172913654508,-21.642817716510578
0.9641843273803037,-27.886783505118476
-11.68753279967031,-18.469693006184194
-12.505579084437597,9.421956952156023
7.6062655399165795,11.422501590853884
12.741591160496547,-11.097882154896615
9.969667569610628,11.128379126522342
-10.26845201065424,13.437633259632227
4.97118505639108,7.3432730606145205
6.435520795201111,-13.379664167136124
4.500328676925255,-9.331474390547424
-7.3252650216201465,-15.865529539196725
-14.472234899145349,-5.386085203940883
3.4185453135207684,17.75319920638064
-13.554733576586836,-18.825334456532293
-9.201699726977509,-7.877931896183366
-0.5483424487662365,9.206491768516113
6.1345542830965645,17.120337932726137
5.819982921689794,-20.457590149631272
-16.405394509205273,-21.10685400353566
-10.101237788247525,7.950837747269779
-9.689587786469085,-10.026118949496833
7.9686330762118915,12.619600408790992
-3.378649948738108,13.157856974344687
-16.287355865698952,14.882366268731548
6.119947917261858,-5.054663314886312
8.199396672137562,7.3877793397874205
-0.9303035244635762,-9.238679788499171
-3.5842739752652646,-6.698004932580965
2.2416577371949478,13.594622624668553
4.723645826979565,-20.278887707621408
-14.537596846076399,14.904221141288033
-25.753899737876196,-18.624376655496683
-13.064913534982887,-1.4625604008367379
4.834558272698559,-18.120726316265223
8.657694549569767,-18.46440118530178
8.442360036492444,-18.721983962676358
16.27896109895032,-17.385226690595726
-10.644518286635558,-13.300193658784162
3.1767079210563605,-10.260312153030704
-1.948292484492935,12.340400022864268
-1.0438580812842915,-11.048973116676184
5.0363483334754715,4.657913841656191
12.317529354829674,-21.523958283051527
13.678589078952974,-19.90702331425904
-13.611270363677107,-16.96495180919568
-5.373253112576313,-16.13384436209214
-14.370802762129935,-19.395310339117476
-14.737582960923875,-22.087451748411933
-6.4305615418541295,-8.547295433692529
-16.414900404740546,-8.596863630637005
-0.8503031560733392,-13.289710074571692
-0.2866996591820268,15.621301414881902
-18.026600079581833,15.088140891966649
-7.012972408882662,-17.87434754357038
11.1744227294399,-20.001948883192618
10.83153354336621,7.259268459414188
-8.399969119503542,-12.384453135266138
-10.445979312424754,11.165407449985949
-3.0563001979813826,13.335696279016037
-9.051896884141215,-17.312346468199156
5.260923722272908,-11.11445877231889
-0.784592092414185,-3.800754798444114
1.5016303727079015,-10.224556241605159
-11.9254466349572,1.5270626891795978
-9.909705762773239,-18.93252269300661
-2.9171705377474586,-9.556022896733733
-6.212067710055682,-18.195863630032278
-21.02605516127265,-18.239081043503884
-18.978716114222518,-16.36633013626589
-4.970035881062833,-12.260438274509099
-6.721477472435864,14.942458650940662
11.031635465476047,-11.53872383963855
-8.603812784261008,-25.367046957208462
-8.87397500721703,4.135214627295834
13.954098238237183,-24.512760567963355
-18.17613487247823,-17.93630148738857
2.3282687432908076,-14.95552987833212
-2.996033636958536,-3.4483649292458827
-0.7287216201298371,-11.306988577298283
15.281700018694325,-17.84794856747038
-14.535202658344502,-25.194518732925495
-11.082694271413617,-23.186863967772254
3.6410406862875693,-14.54958387168195
-14.081325245641448,8.701155237253973
11.586675877232732,13.615784152677392
-1.3907779668235225,15.249796931966694
-12.426010046177671,-22.614217981940484
8.58857647225958,9.830012606611435
8.195597108814276,12.998207340284292
6.790776622932669,-8.734628353674204
3.1162987760821927,-12.445889472482788
8.845461633811235,-12.459025604348817
-13.289290023457939,-9.723423715351224
12.729353485950444,-19.58949824652997
-5.039454319178956,-3.368683304646055
4.692824783190566,12.417081325445222
4.6965939446812355,8.486710605325396
2.938956638907243,5.8975962484107605
-2.3945123492103235,-15.47885802809688
-9.58479007641725,9.260220348378471
-12.977784099610124,-22.000056773676718
20.778248687798495,-10.445851283927434
13.406397787659152,-17.098433819653895
-14.013814988268017,-21.203923114259922
9.667804808052434,-18.88349627484385
-9.367446227940846,-20.164142156277443
-11.81518963386439,-23.056901285707916
-13.642333702074012,-12.250682908048661
-0.9727641977872732,-9.950894883167928
-7.960908133138599,-15.656455298377832
5.451145502399519,10.734012910626603
-9.727623047041366,-6.734617966164027
-0.4624453485542481,-17.11234545583512
13.157267992664169,-15.858051967000774
7.569540692906099,-12.999495446731313
-9.882808552732165,8.333457251085132
3.0332338107831096,11.044949461253328
11.44020403580303,-28.707206466245943
6.396891120026438,-23.0833607605806
2.712889226814403,7.67324579414319
-1.3745501939432785,-16.025073897194787
3.5184621889028085,-12.322873741052215
-3.348359858402533,-0.452641494924098
0.44625591533811504,-11.542147985090295
2.879528853380547,-3.1314237542064314
13.569735056417873,13.569301284622869
-6.740894847756536,11.598035812999667
-15.24401721427818,-18.900601008401637
-13.585639916553973,7.631722452932719
-13.00595357421603,8.274012314169358
-18.267131382587845,-28.37555146811541
12.51543654777289,5.272607807841176
-13.941987260736807,-16.472862085900488
2.166083339136828,15.499681443838275
1.405592372019631,-18.06229131372891
1.7033452783687562,-17.073635478983267
14.826252102353717,-21.635625732828665
13.033752213333534,-19.35951143568911
-10.143929955164635,15.683544199063679
-19.211029622009008,12.985242476935756
-8.515359930597617,-22.25610732743157
2.504353546055727,14.99813549983939
-15.272088874653022,-25.12805129707415
1.9888574737346953,-18.148071731551344
-11.771861154323565,-17.37650714202558
10.882610140791943,3.2632100466979113
0.8444315928233204,0.44708662218914874
-4.749921959396555,18.38604994129828
1.5279077029342738,12.356099017010433
-10.890173376097177,-25.38679555179545
-1.2464968228848026,-18.856754158843664
17.76898687834743,-17.438756448868023
-0.8553137636767891,4.686575434226713
-17.976180566941053,7.721361027518829
-11.113491566493387,-9.72418500366852
-7.270688371277691,9.656977265947683
-22.58190742901548,-19.91755665612301
3.277447333919696,-21.863514684510573
2.7672117367225955,-7.760904001343133
11.285519369042344,1.121330298933536
-1.3991974494311137,12.452839556271005
-24.69866648545613,-18.52389216351579
-9.255592401480712,-5.4612275948656155
-15.54826346171401,3.716816970000284
-10.370218899661428,20.223811742457222
-5.839349933247674,-14.79483343655757
6.262521486411384,9.894712820203775
-9.569302729415265,5.78441799768488
7.492708548328109,-18.640861611645164
-8.464963404025609,11.005613935337042
6.059275864969252,6.031977498368764
-2.597369475123726,-12.803353295190973
1.4938711104981426,15.573364879569247
-6.098065710167776,-21.04801014185265
-4.466663189868097,3.4678446726923955
8.241171647955316,7.652527562065453
16.358506746391463,-17.309309298596062
-18.83911766514561,5.772137034627522
-4.884147234954548,5.403204907576047
2.27984046185918,0.6121095484495864
-17.375095421029968,-8.30004000660281
-6.682442960722115,9.10035013343542
3.4505872500831756,-14.224466944522987
-4.0783214647013715,6.364594221536745
-15.285331281016395,18.424338172258018
-20.056273621914137,22.702767605027663
7.232914424186279,7.418858396107551
-8.544692139701624,10.80641654018506
19.941738774241536,-21.950158733830456
0.724641056681185,-11.607108016420822
8.897914804137821,-12.894053367076083
8.704634064938723,10.827852799444887
0.3166050728769232,11.590032129403971
-24.500439536117508,-15.443498187370903
-9.987714484343751,-18.566905645140892
-11.721558557415708,4.94654855643603
-11.930076443939676,-23.313253461329243
5.042931605265445,11.038296384995062
-16.71283393298102,-12.408879024873267
-23.90201028344576,-12.732694204966045
-6.9409857272738185,19.39596970631124
-9.01483838648182,-11.39097806293774
7.036226120610433,15.471519817759395
13.071738196635316,6.493717030921647
2.7410823751897997,-12.894724587587985
-12.230762882346358,-10.83373188984447
-4.281431885764265,-13.916162513261039
-0.07958010653226963,-18.41018388766402
15.56532777537054,-34.06790588092961
-16.13769121215144,-20.031747787105708
-10.728218531896292,9.635892231721071
-8.487753708379886,-12.59849118957772
-7.047660921513015,-10.57867374402775
5.200449294973135,-28.87642043073608
-2.535612341622363,10.018599412121224
-11.960369323280261,11.511374166712303
-7.844110792585977,11.168505960967636
12.335026326185373,10.575489176936372
4.2204451453280125,10.302927170411845
0.5499927937269152,0.5796511957092907
-17.78133888382871,8.490255893741661
-6.621676541116683,-8.531391641673206
9.913350965929027,4.96712425110567
7.98725892287189,-25.77215975508122
16.55526190976755,8.719719698558748
17.03385236160392,-6.843296615316559
10.608673173976074,-17.20321594021524
5.934185110502253,-17.107258447316052
17.39519113498723,-18.194855629458477
-10.017853956944572,6.1002944678573305
17.552457280457606,-19.02337347090809
-15.171184036594932,-13.859859825524303
-5.228699845434295,-7.607908188825814
-9.159987613755117,-9.880994933401178
12.183176550672593,-7.245085372068456
4.804129482734117,17.41832194808314
-7.834139541617483,10.726021590781569
-17.96578070379812,-21.719178833943715
-11.149690533672098,-15.902069509573751
-11.916334275930518,4.069655939679033
7.916279120144074,8.778817993459292
-14.056906181641164,15.837152743113915
8.022936308192318,12.706378807087244
-14.845280157859733,-16.249394312671473
-4.589591349879829,6.747993838940982
5.933289646229462,-12.552038247754506
-14.60814704797807,-21.696840882347136
-8.480106522451745,-11.525951697700453
-23.066590301779996,-25.81028300085827
-0.3275472170255922,5.9131736728971624
-15.555003453442014,-17.03584618071985
-1.4878977426758846,-16.740793557731074
-3.9141546039231834,-9.151730015591426
5.456936781270479,-13.968227785550095
-5.440674344965105,-16.109448423290452
0.8777296341879195,9.747092777029856
15.063949422583118,-18.152018038986547
-0.42455419211660517,-15.720099814250785
-5.567708850194264,13.393032658074297
15.96540626684052,-18.335870690525276
-5.844481677026283,13.045180784483472
12.910837790984052,-17.7308698541503
6.807147984679631,-6.133533921384374
7.99188073610012,5.471436119196468
-0.9991482334468706,13.726535655177175
6.3149324497485155,12.668330729770263
-12.983913414062554,-19.89174877934608
2.7953173206452417,-9.737786898073455
-0.6226909141432788,-25.149568582941527
15.674057987760705,15.162417373003652
0.422996156968499,17.38205237173902
-11.029730276726742,9.743836249582928
-3.315677713333642,5.58314671559552
16.79440950059306,-20.398648963365837
5.1661280174925635,-11.40781036444516
-14.807664450908401,5.344123945441415
-11.962743089898975,-22.655033306031957
-9.043666994639558,-14.405186839050264
11.815689926620935,-16.992670083067704
-5.281635240970534,-5.868939534653812
5.169814671514618,-18.494237633380763
-5.869224461915223,1.3185078577445868
14.635935019310732,-22.816918137980196
-16.711154758539585,11.888697628197189
3.9605774364172497,19.902182863734126
3.641331317596743,-27.214173839814524
5.399836542044168,5.42092119792525
0.7953482118799597,-10.71435727764604
5.2263871840474145,2.1644429413895
5.875611264671208,3.762067664469268
-9.519541587307023,9.25359010862833
3.751842232563171,-14.4159215737332
1.5996932205847108,13.386397331489311
-1.87412660466167,-7.791992108274904
15.274663748132555,-26.104034698679648
-11.480006151487345,-5.5741894862624495
3.8222425150088584,-16.33125219872495
15.64138192910827,-15.093818618481846
-15.883549916233108,-16.134882060257823
19.136408853061297,-15.830473981456729
21.97807392478581,-18.584014924651523
-16.94163833606631,17.573681737907243
0.4946130692047941,15.858914460486425
-15.405006407312126,5.543506560435546
-7.673948272314099,-14.900152178712876
3.748423154898667,-22.564655898724144
3.9722354611242885,-7.260393455778466
2.848828167634489,8.597065800400484
0.7147945215525834,-8.004750291926516
-19.869107448271556,-15.81451548087524
8.732645114817531,-13.773680882835208
-9.864868948959778,-17.49899861498374
-2.2792420534707354,12.24161517083957
-16.741044495266767,-20.01948936102434
-12.4359873387024,13.58042262776722
0.919747101737906,-5.217121562186456
-13.472357174286923,12.106087825412553
1.137045148656169,-17.04382069367174
9.271411892346999,7.513533216808603
-5.97010375545755,-21.352410359216424
11.196833084381005,-12.10960050350572
-22.339225892711436,-11.515506178492519
-1.099694109417726,5.081157340253787
-7.366828811379033,-15.348707996850365
-8.734076688704034,10.499877433136756
-5.016699736743127,12.739327140979047
-1.7188582507970978,-3.8046471693733173
-8.561130055260428,14.402241547961097
-8.152491031906894,8.259811735490171
-4.179483089393593,-12.518731601042564
